ID,TARGET
28935,-6.977616420955621
28939,-6.317813824936927
28943,-8.823361524845215
28944,-2.309222629255624
28951,-9.736490982786972
28958,-3.6236980264454797
28959,0.5941481151170536
28960,-5.807283044196247
28963,-5.439719563697705
28980,-11.42063524046614
29008,-8.154717307503944
29016,-5.416453765339386
29020,-5.663041052237109
29041,-0.9596053098177697
29044,-7.068425442913506
29052,-2.1616009792030653
29053,0.452744259125065
29056,1.7610164241211967
29062,-5.32297241141068
29069,-7.83353192782617
29073,-5.390397615628575
29076,0.461168891944041
29088,-6.4157516756019755
29098,-4.034086299632548
29111,-3.897745204772645
29115,-8.938007814092044
29118,-8.009735372469361
29119,-3.0490845670018807
29125,-3.4804727648103584
29127,-7.9983047839837464
29130,-3.771731127442168
29138,-9.559036656575296
29141,-7.352061517579921
29157,0.5646967208886625
29161,-3.882368056926123
29167,-6.961097707045089
29179,-5.9814720885543
29196,-6.6326468742515505
29200,-6.755641030094922
29202,-3.090109293051629
29208,-8.448498882910934
29212,-3.735290936496282
29216,-4.607235178068548
29223,-7.681387136155139
29224,-6.370744259857825
29228,-11.805486556267553
29229,-3.4522714937738197
29233,0.04758337157352306
29235,-8.344549591324027
29239,-5.267867678795042
29261,-5.05111785023507
29264,-2.090945998722621
29265,-2.03726092723399
29286,-5.433957571945266
29300,-8.975536715060498
29301,-3.591516259471394
29310,-4.97777819649223
29316,-4.348406491528984
29331,-4.921994817406053
29334,-5.7226939052438475
29341,-5.272321053793314
29350,-5.358441309167649
29355,-4.917670550307128
29360,-5.282298329134648
29386,-2.4460581203594476
29387,-12.646706883516176
29400,-4.181105678154195
29414,-3.7707099223106573
29420,-10.013821308753071
29422,-11.094067805511335
29423,-7.9492006791008
29428,-5.374582182510443
29430,-5.265990577791422
29431,-4.281928614230723
29445,-3.940504619428015
29456,-0.8900279404172473
29460,-7.321624341716652
29474,-3.6488257507330872
29478,-0.9848748421958313
29488,-4.70409187763492
29489,-1.880325227351081
29494,-6.9333696983901785
29502,-6.295201251125274
29505,-6.31855413875815
29509,-0.6884246764269949
29533,-3.806539413488889
29534,-5.380753401252443
29536,-2.721657322622604
29566,-4.599434294547931
29571,-8.733975377470005
29579,-6.920475692988242
29585,-3.0308893103474257
29598,-3.5192463446331987
29602,-7.056998109269574
29605,-8.823120941120859
29608,-0.9200517937665124
29609,-8.520621095133055
29611,-0.2874417084939053
29614,-2.900759687260657
29617,-6.0739361244551455
29619,-4.077136860010965
29631,-4.86098869394549
29634,-6.05984721777009
29642,-9.967796474280828
29646,-11.667619596577484
29650,-2.85472757698917
29676,-6.115606481419923
29677,-6.8881807897768494
29683,-4.535404703792698
29693,-6.60525047824281
29707,-7.733712921612366
29720,-6.903124659321135
29726,-2.741445936190289
29734,-4.399483587542785
29740,-0.07307691458963415
29743,-3.548594769216247
29746,-4.454566527382675
29753,-7.131833367124379
29756,-6.863898364986819
29768,-4.819480771058768
29784,-7.057572455470394
29789,-6.818270924568473
29793,-6.442837806392011
29795,-7.167052952539724
29797,-6.606874650601779
29803,-10.77166493157893
29804,-2.524541351813678
29810,-3.232591420702221
29820,-2.410642526100122
29823,-5.459436286752267
29824,-7.365842871016258
29827,-7.82337741098841
29837,-1.5156665234276896
29838,-1.0321748576754153
29848,-7.611122775432932
29857,-4.901104170451418
29859,-5.281819929531491
29862,-4.440070462408244
29865,-6.5178775017329444
29866,-6.65175433041208
29869,-7.049088105734934
29870,-6.195881935619348
29875,-8.020073682396687
29878,-4.840312911260257
29884,-7.034632618000079
29885,-2.5526782206646175
29887,-2.6500664081817056
29895,-3.8385655047058136
29900,-4.7783982328695265
29912,-2.0092607971868155
29916,-3.063722723958821
29924,-3.148654402228862
29930,-7.2749514777351925
29939,-3.6485528684100523
29940,-6.6422540671087225
29942,-3.6000357597762225
29950,-3.0027758779334603
29956,-5.715467625918419
29961,-5.499361767460463
29964,-11.03307469573947
29965,-4.158589305434659
29974,-1.666849349110015
29986,-5.339125195312588
29987,-3.51980397767176
29994,-9.959020140431868
30001,-5.094939373468708
30005,-5.839224364229787
30021,-6.583429460922091
30047,-7.5238190541057355
30057,-1.8139835633569634
30070,-9.64587756590303
30071,-5.8264208001852635
30075,-4.797715238230284
30079,-6.0427823597185775
30092,-4.488704914922852
30094,-7.861842391473913
30095,-5.890229422261164
30097,-5.720775054937145
30107,-4.682977779029253
30108,-2.5749765683751598
30109,-8.090418592807474
30115,-3.652699458325607
30121,-4.04594569600306
30122,-6.3390967283755195
30128,-10.743985947060244
30133,-4.536395572688391
30134,-5.018837221168833
30138,-5.991764860868653
30160,-5.468329002305874
30161,-9.694010345595323
30174,-12.586163541981325
30175,-9.942613929715883
30184,-8.171998788962984
30196,-5.87182868482496
30197,-2.757053826643168
30222,-2.923211197069815
30228,-4.583558927808129
30229,-11.552829117015657
30231,-4.720706595185834
30233,-4.766497926794523
30269,4.395697155912505
30270,-6.944449260434962
30274,-4.116503288478791
30280,-2.09167815527029
30281,1.5605516746521197
30284,-1.755855511888586
30287,-7.731514796161077
30291,-5.920098199915742
30293,-6.531493139707235
30298,-3.9247193094696797
30302,-5.678241530809368
30303,-9.311913645472913
30310,-8.58642340483401
30317,-4.843608268912549
30320,-2.7377698875073775
30321,-1.1675959414075465
30351,-7.793083323397809
30352,-4.270543128409572
30362,-4.298690046944914
30378,-6.793135120836015
30379,-5.1579818442923235
30383,-5.3061070592660124
30406,-6.750285213743933
30416,-3.503192194510784
30431,-3.061311041545411
30434,-6.43877276846052
30441,-10.74032090880232
30445,-8.610743142464642
30460,-6.9536977598961505
30464,-6.896528328341397
30465,-2.9515622770195464
30468,-2.9374424941846944
30471,-2.291651095639777
30476,-5.542701713898238
30487,-6.908414377470111
30495,-5.094411415803653
30496,-5.534400837264306
30499,-8.163765086203554
30509,-3.83659660274988
30514,-6.196274411411404
30515,0.7013799506074282
30518,-5.233638324862454
30519,-4.463562016049936
30523,-7.000481159181888
30527,-3.877811278706414
30531,-3.7198443993581094
30541,-6.680535332672755
30554,-7.844068060622875
30557,-1.2585920813900568
30570,-0.1722289403518942
30572,-9.767925568676336
30592,-8.026526739158834
30593,-0.1889423312999049
30595,0.03556444489645811
30600,-6.337878943417389
30614,-6.621953437282034
30618,-3.3717531550940287
30619,-0.9342827691507517
30625,-3.706352531973983
30626,-5.756581229041352
30636,-8.508419023397966
30640,-3.0225793098626252
30649,-5.649084943813525
30653,-1.2998102116175236
30654,0.5213047743404061
30655,-0.9897752213707725
30661,-5.175456812799145
30666,-2.3597134290341435
30668,-5.029639832240481
30672,-2.152714661666734
30678,-9.087555707648727
30679,-7.290222062066986
30700,-9.589433054508651
30702,-11.099412394024146
30705,-2.82183627371593
30718,-7.02519139938381
30733,-5.127333306741634
30736,-3.7928878333726534
30743,-4.954277643551458
30761,-4.7728720855043445
30768,-9.273914637651748
30771,-3.8300758794428944
30772,-1.4340160248463982
30774,-7.350035478906345
30778,-10.637616635917395
30784,-7.812221392388262
30787,-2.8199976575585
30790,-0.9374673927217543
30795,-8.82994664276343
30800,-8.083833942852387
30819,-6.172443355317596
30820,-8.75300526899792
30823,-6.0915269275765676
30827,-7.512001047141712
30831,-8.634957273650661
30835,-5.835570348399513
30836,-2.817910001942612
30837,-5.268644470609326
30838,-9.080585708360319
30856,-3.2021541121102577
30858,-7.654277333533578
30878,-8.355682031759887
30879,-3.4393268000151216
30881,-5.264103821178279
30886,-7.29935147881896
30895,-5.178537651211096
30902,-5.268155120976648
30910,-5.426149151908924
30915,-7.086184496456405
30919,-4.014029853250126
30923,-5.339280361410935
30932,-6.211596267911284
30933,-6.170971949714473
30938,-6.1951366833742405
30944,-4.675297544826419
30958,-7.537841731492331
30973,-4.234590222965854
30974,-0.8140715641449625
30988,-7.520183106257979
30993,-3.914015544067874
30996,-4.567024932936009
31002,-4.975393200741573
31003,-6.8911724724548575
31005,-5.365251157929389
31012,-7.330850048819895
31016,-10.936946728337848
31018,-7.355327750327282
31034,-4.109358796479875
31040,-6.331972669790903
31041,-5.016532043749128
31062,-8.168934052664868
31065,-10.912998314653834
31070,-2.262312182507415
31086,-7.036514973777906
31088,-3.5311424399087277
31109,-3.59507835590718
31112,-7.751883626264703
31121,-8.857722831968898
31122,-9.525442696789417
31124,-8.282490853510394
31135,-3.25339018462898
31137,-3.7956283022965165
31145,-7.5170478110253445
31160,-4.4351944857650265
31169,-6.983906423140384
31176,-3.2896988013662147
31178,-3.6643387870586874
31183,-5.548656451748416
31184,-8.951860126196697
31189,-1.4114681631915387
31190,-8.817717522134389
31193,-6.878404814888063
31198,-7.986948429275836
31199,-6.824855682919664
31212,-4.8091322761774284
31238,-7.210982013416337
31246,-4.5645352708661475
31250,-7.178824815807487
31252,2.65565052453807
31259,-4.429467555372701
31280,-5.9254172599124235
31289,-1.9655239840048118
31304,-3.3178382957123573
31306,-5.906111438028822
31314,-10.779123509821694
31317,-3.5010411190306514
31318,-1.9712028459478463
31321,-6.373999670696977
31337,-9.884755285793906
31338,-2.2696366604464173
31347,-3.718620362163258
31378,-3.3161986877185208
31381,-10.286069247619384
31387,-5.323736030860981
31397,-5.764437635155644
31399,-5.374197741287467
31403,-7.72721025910246
31406,-5.730725848148437
31414,-4.43234674087914
31422,-4.885862623580466
31432,-11.497592092581817
31435,-7.452164910924135
31439,-2.347071694768585
31442,-5.178023371975914
31455,-4.6539385343209485
31459,-7.8160013978184875
31464,-2.6899682802509743
31469,-7.233963510227905
31472,-10.194939739054115
31482,-6.798659908302239
31483,-8.903007551147265
31489,-7.535569451816471
31495,-8.359559753053347
31501,-4.197133679487114
31503,-6.625712473254897
31510,-11.626031102273297
31515,-8.438706661908988
31529,-4.0493743991093885
31539,-3.8802458812761627
31544,-3.218454158594598
31546,-8.05239927944086
31558,-5.142322394860009
31566,-7.052563510848132
31569,-3.456911837480698
31570,-6.667965853712866
31585,-2.3021711513929626
31590,-6.888289180259254
31591,-5.8851890011160775
31605,-12.927799485148068
31609,-10.50916476173572
31610,-8.675332660806763
